------------RUN Configuration--------------
1.  Context Net:  alex
2.  RNN Size:  512
3.  Glimpse:  5
4.  Sample:  10
5.  Standard Deviation:  40
6.  Initial Learrning Rate:  0.01
7.  L2 Decay Rate:  0.0001
8.  Lambda_reward:  0.7
9.  Batch Size:  64
10. Epoch:  100
Locations:  [[  79.  145.]
 [  79.  145.]
 [  79.  142.]
 [  76.  146.]
 [  75.  147.]]
Epoch: 7, minibatch_idx: 231, class cost: 6.54943, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  70.  153.]
 [  68.  157.]
 [  66.  158.]
 [  66.  159.]
 [  66.  159.]]
Epoch: 7, minibatch_idx: 232, class cost: 6.58883, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  71.  152.]
 [  69.  155.]
 [  68.  156.]
 [  68.  156.]
 [  68.  157.]]
Epoch: 7, minibatch_idx: 233, class cost: 6.53682, locs_cost: 0.0177191, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  72.  151.]
 [  70.  153.]
 [  76.  162.]
 [  87.  151.]
 [  80.  151.]]
Epoch: 7, minibatch_idx: 234, class cost: 6.56006, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  81.  150.]
 [  82.  152.]
 [  83.  153.]
 [  84.  153.]
 [  84.  154.]]
Epoch: 7, minibatch_idx: 235, class cost: 6.58406, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  80.  150.]
 [  81.  151.]
 [  82.  152.]
 [  82.  152.]
 [  83.  152.]]
Epoch: 7, minibatch_idx: 236, class cost: 6.50049, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  79.  149.]
 [  81.  151.]
 [  81.  151.]
 [  82.  152.]
 [  82.  152.]]
Epoch: 7, minibatch_idx: 237, class cost: 6.59163, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  79.  149.]
 [  80.  150.]
 [  80.  151.]
 [  81.  151.]
 [  81.  151.]]
Epoch: 7, minibatch_idx: 238, class cost: 6.53647, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  79.  149.]
 [  79.  149.]
 [  80.  150.]
 [  80.  150.]
 [  80.  150.]]
Epoch: 7, minibatch_idx: 239, class cost: 6.57855, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  78.  148.]
 [  79.  149.]
 [  79.  149.]
 [  79.  149.]
 [  79.  149.]]
Epoch: 7, minibatch_idx: 240, class cost: 6.48996, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  78.  148.]
 [  78.  148.]
 [  79.  149.]
 [  79.  149.]
 [  79.  149.]]
Epoch: 7, minibatch_idx: 241, class cost: 6.56084, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  78.  148.]
 [  78.  148.]
 [  78.  148.]
 [  78.  148.]
 [  78.  148.]]
Epoch: 7, minibatch_idx: 242, class cost: 6.52141, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  77.  147.]
 [  78.  148.]
 [  78.  148.]
 [  78.  148.]
 [  78.  148.]]
Epoch: 7, minibatch_idx: 243, class cost: 6.61737, locs_cost: 0.022526, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[  77.  147.]
 [  78.  148.]
 [  78.  148.]
 [  78.  148.]
 [  74.  145.]]
Epoch: 7, minibatch_idx: 244, class cost: 6.52751, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  74.  144.]
 [  74.  145.]
 [  74.  145.]
 [  74.  145.]
 [  74.  145.]]
Epoch: 7, minibatch_idx: 245, class cost: 6.51596, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  73.  144.]
 [  74.  144.]
 [  74.  145.]
 [  74.  145.]
 [  74.  145.]]
Epoch: 7, minibatch_idx: 246, class cost: 6.54055, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  73.  144.]
 [  73.  144.]
 [  74.  144.]
 [  74.  144.]
 [  74.  144.]]
Epoch: 7, minibatch_idx: 247, class cost: 6.50955, locs_cost: 0.0136442, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[  73.  144.]
 [  73.  144.]
 [  73.  144.]
 [  74.  144.]
 [  74.  144.]]
Epoch: 7, minibatch_idx: 248, class cost: 6.56139, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  75.  141.]
 [  76.  140.]
 [  76.  139.]
 [  76.  139.]
 [  76.  139.]]
Epoch: 7, minibatch_idx: 249, class cost: 6.52884, locs_cost: 0.00757634, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[  75.  141.]
 [  75.  140.]
 [  76.  140.]
 [  76.  140.]
 [  76.  140.]]
Epoch: 7, minibatch_idx: 250, class cost: 6.58648, locs_cost: 0.0198471, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  80.  137.]
 [  83.  135.]
 [  82.  131.]
 [  82.  145.]
 [  74.  146.]]
Epoch: 7, minibatch_idx: 251, class cost: 6.68135, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  83.  149.]
 [  87.  153.]
 [  88.  154.]
 [  90.  155.]
 [  90.  156.]]
Epoch: 7, minibatch_idx: 252, class cost: 6.50589, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  82.  149.]
 [  85.  151.]
 [  87.  153.]
 [  87.  153.]
 [  88.  154.]]
Epoch: 7, minibatch_idx: 253, class cost: 6.55751, locs_cost: 0.0206636, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  81.  148.]
 [  84.  150.]
 [  86.  147.]
 [  85.  144.]
 [  76.  137.]]
Epoch: 7, minibatch_idx: 254, class cost: 6.55642, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  137.]
 [  76.  134.]
 [  77.  133.]
 [  77.  133.]
 [  77.  133.]]
Epoch: 7, minibatch_idx: 255, class cost: 6.55852, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  137.]
 [  76.  135.]
 [  77.  134.]
 [  76.  134.]
 [  77.  134.]]
Epoch: 7, minibatch_idx: 256, class cost: 6.47957, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  138.]
 [  76.  136.]
 [  76.  135.]
 [  76.  134.]
 [  76.  135.]]
Epoch: 7, minibatch_idx: 257, class cost: 6.59078, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  138.]
 [  76.  136.]
 [  76.  136.]
 [  76.  135.]
 [  76.  135.]]
Epoch: 7, minibatch_idx: 258, class cost: 6.57469, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  75.  138.]
 [  76.  137.]
 [  76.  136.]
 [  76.  136.]
 [  76.  136.]]
Epoch: 7, minibatch_idx: 259, class cost: 6.62277, locs_cost: 0.00982782, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[  75.  139.]
 [  75.  137.]
 [  76.  137.]
 [  76.  137.]
 [  80.  145.]]
Epoch: 7, minibatch_idx: 260, class cost: 6.55207, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  83.  144.]
 [  85.  144.]
 [  86.  145.]
 [  86.  145.]
 [  86.  145.]]
Epoch: 7, minibatch_idx: 261, class cost: 6.4897, locs_cost: 0.0109319, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  82.  144.]
 [  84.  144.]
 [  92.  150.]
 [  79.  150.]
 [  75.  147.]]
Epoch: 7, minibatch_idx: 262, class cost: 6.54433, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  68.  140.]
 [  64.  139.]
 [  62.  139.]
 [  60.  138.]
 [  61.  138.]]
Epoch: 7, minibatch_idx: 263, class cost: 6.5979, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  69.  140.]
 [  65.  139.]
 [  63.  139.]
 [  63.  139.]
 [  62.  139.]]
Epoch: 7, minibatch_idx: 264, class cost: 6.6443, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  70.  141.]
 [  66.  140.]
 [  65.  139.]
 [  64.  139.]
 [  64.  139.]]
Epoch: 7, minibatch_idx: 265, class cost: 6.61923, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  71.  141.]
 [  68.  140.]
 [  66.  140.]
 [  66.  140.]
 [  66.  140.]]
Epoch: 7, minibatch_idx: 266, class cost: 6.58396, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  72.  141.]
 [  69.  140.]
 [  68.  140.]
 [  67.  140.]
 [  67.  140.]]
Epoch: 7, minibatch_idx: 267, class cost: 6.52793, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  72.  141.]
 [  70.  141.]
 [  69.  140.]
 [  69.  140.]
 [  68.  140.]]
Epoch: 7, minibatch_idx: 268, class cost: 6.57182, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  73.  141.]
 [  71.  141.]
 [  70.  141.]
 [  70.  141.]
 [  70.  141.]]
Epoch: 7, minibatch_idx: 269, class cost: 6.47835, locs_cost: 0.0166122, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  73.  141.]
 [  72.  141.]
 [  67.  142.]
 [  65.  142.]
 [  68.  146.]]
Epoch: 7, minibatch_idx: 270, class cost: 6.64572, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  71.  138.]
 [  68.  136.]
 [  67.  135.]
 [  67.  135.]
 [  66.  134.]]
Epoch: 7, minibatch_idx: 271, class cost: 6.5477, locs_cost: 0.0133483, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  71.  138.]
 [  69.  136.]
 [  71.  134.]
 [  75.  141.]
 [  70.  138.]]
Epoch: 7, minibatch_idx: 272, class cost: 6.5331, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  69.  133.]
 [  65.  128.]
 [  62.  125.]
 [  62.  124.]
 [  61.  123.]]
Epoch: 7, minibatch_idx: 273, class cost: 6.56585, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  70.  133.]
 [  66.  129.]
 [  64.  127.]
 [  63.  126.]
 [  63.  125.]]
Epoch: 7, minibatch_idx: 274, class cost: 6.5965, locs_cost: 0.018265, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[  71.  134.]
 [  67.  130.]
 [  66.  128.]
 [  65.  127.]
 [  65.  127.]]
Epoch: 7, minibatch_idx: 275, class cost: 6.62538, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  77.  139.]
 [  77.  138.]
 [  77.  138.]
 [  77.  138.]
 [  77.  138.]]
Epoch: 7, minibatch_idx: 276, class cost: 6.54258, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  77.  139.]
 [  77.  138.]
 [  77.  138.]
 [  77.  138.]
 [  77.  138.]]
Epoch: 7, minibatch_idx: 277, class cost: 6.5696, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  77.  139.]
 [  77.  138.]
 [  77.  138.]
 [  77.  138.]
 [  77.  138.]]
Epoch: 7, minibatch_idx: 278, class cost: 6.56293, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  77.  139.]
 [  77.  138.]
 [  77.  138.]
 [  77.  138.]
 [  77.  138.]]
Epoch: 7, minibatch_idx: 279, class cost: 6.50538, locs_cost: 0.0144587, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[  77.  139.]
 [  77.  139.]
 [  77.  138.]
 [  77.  138.]
 [  77.  141.]]
Epoch: 7, minibatch_idx: 280, class cost: 6.56047, locs_cost: 0.0159432, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  79.  141.]
 [  79.  141.]
 [  79.  141.]
 [  76.  140.]
 [  77.  138.]]
Epoch: 7, minibatch_idx: 281, class cost: 6.51336, locs_cost: 0.015596, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  78.  133.]
 [  78.  132.]
 [  73.  134.]
 [  70.  138.]
 [  71.  140.]]
Epoch: 7, minibatch_idx: 282, class cost: 6.51423, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  139.]
 [  76.  141.]
 [  76.  141.]
 [  76.  141.]
 [  76.  142.]]
Epoch: 7, minibatch_idx: 283, class cost: 6.45575, locs_cost: 0.0168166, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  76.  140.]
 [  76.  140.]
 [  73.  135.]
 [  74.  131.]
 [  74.  130.]]
Epoch: 7, minibatch_idx: 284, class cost: 6.4949, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  134.]
 [  76.  133.]
 [  76.  133.]
 [  76.  132.]
 [  76.  133.]]
Epoch: 7, minibatch_idx: 285, class cost: 6.52762, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  134.]
 [  76.  133.]
 [  76.  133.]
 [  76.  132.]
 [  76.  133.]]
Epoch: 7, minibatch_idx: 286, class cost: 6.58132, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  134.]
 [  76.  133.]
 [  76.  133.]
 [  76.  133.]
 [  76.  133.]]
Epoch: 7, minibatch_idx: 287, class cost: 6.57408, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  134.]
 [  76.  133.]
 [  76.  133.]
 [  76.  133.]
 [  76.  133.]]
Epoch: 7, minibatch_idx: 288, class cost: 6.56776, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  134.]
 [  76.  133.]
 [  76.  133.]
 [  76.  133.]
 [  75.  133.]]
Epoch: 7, minibatch_idx: 289, class cost: 6.62275, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  134.]
 [  76.  133.]
 [  76.  133.]
 [  76.  133.]
 [  76.  133.]]
Epoch: 7, minibatch_idx: 290, class cost: 6.5749, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  134.]
 [  76.  133.]
 [  76.  133.]
 [  76.  133.]
 [  75.  133.]]
Epoch: 7, minibatch_idx: 291, class cost: 6.50106, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  134.]
 [  76.  133.]
 [  76.  133.]
 [  76.  133.]
 [  76.  133.]]
Epoch: 7, minibatch_idx: 292, class cost: 6.57163, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  134.]
 [  76.  134.]
 [  76.  133.]
 [  76.  133.]
 [  76.  133.]]
Epoch: 7, minibatch_idx: 293, class cost: 6.51443, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  134.]
 [  76.  134.]
 [  76.  133.]
 [  76.  133.]
 [  76.  133.]]
Epoch: 7, minibatch_idx: 294, class cost: 6.53672, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  134.]
 [  76.  134.]
 [  76.  134.]
 [  76.  133.]
 [  76.  133.]]
Epoch: 7, minibatch_idx: 295, class cost: 6.58178, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  134.]
 [  76.  134.]
 [  76.  134.]
 [  76.  134.]
 [  76.  134.]]
Epoch: 7, minibatch_idx: 296, class cost: 6.60556, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  134.]
 [  76.  134.]
 [  76.  134.]
 [  76.  134.]
 [  76.  134.]]
Epoch: 7, minibatch_idx: 297, class cost: 6.59063, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  134.]
 [  76.  134.]
 [  76.  134.]
 [  76.  134.]
 [  76.  134.]]
Epoch: 7, minibatch_idx: 298, class cost: 6.46423, locs_cost: 0.0102237, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[  76.  134.]
 [  76.  134.]
 [  76.  134.]
 [  76.  134.]
 [  76.  134.]]
Epoch: 7, minibatch_idx: 299, class cost: 6.58068, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  76.  137.]
 [  76.  137.]
 [  76.  137.]
 [  76.  137.]
 [  76.  137.]]
Epoch: 7, minibatch_idx: 300, class cost: 6.54094, locs_cost: 0.0145772, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[  76.  137.]
 [  76.  137.]
 [  76.  137.]
 [  76.  137.]
 [  76.  137.]]
Epoch: 7, minibatch_idx: 301, class cost: 6.57859, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  74.  143.]
 [  74.  144.]
 [  74.  145.]
 [  74.  145.]
 [  74.  145.]]
Epoch: 7, minibatch_idx: 302, class cost: 6.61574, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  75.  142.]
 [  74.  143.]
 [  74.  143.]
 [  74.  144.]
 [  74.  144.]]
Epoch: 7, minibatch_idx: 303, class cost: 6.60019, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  75.  141.]
 [  75.  142.]
 [  75.  143.]
 [  75.  143.]
 [  74.  142.]]
Epoch: 7, minibatch_idx: 304, class cost: 6.53817, locs_cost: 0.013591, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[  75.  141.]
 [  75.  142.]
 [  75.  142.]
 [  75.  142.]
 [  75.  142.]]
Epoch: 7, minibatch_idx: 305, class cost: 6.6269, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  74.  139.]
 [  74.  139.]
 [  73.  139.]
 [  73.  139.]
 [  73.  139.]]
Epoch: 7, minibatch_idx: 306, class cost: 6.50632, locs_cost: 0.0173696, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[  74.  139.]
 [  74.  139.]
 [  74.  139.]
 [  74.  139.]
 [  74.  139.]]
Epoch: 7, minibatch_idx: 307, class cost: 6.58279, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  74.  142.]
 [  74.  143.]
 [  74.  144.]
 [  74.  144.]
 [  74.  144.]]
Epoch: 7, minibatch_idx: 308, class cost: 6.47628, locs_cost: 0.0375309, accuracy: 0.03125
Reward:  [ 0.03125  0.03125  0.03125  0.03125  0.03125]
Locations:  [[  74.  142.]
 [  74.  143.]
 [  72.  149.]
 [  73.  142.]
 [  72.  140.]]
Epoch: 7, minibatch_idx: 309, class cost: 6.56616, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  78.  142.]
 [  80.  143.]
 [  81.  144.]
 [  81.  144.]
 [  81.  144.]]
Epoch: 7, minibatch_idx: 310, class cost: 6.61106, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  77.  141.]
 [  79.  142.]
 [  80.  143.]
 [  80.  143.]
 [  80.  143.]]
Epoch: 7, minibatch_idx: 311, class cost: 6.58571, locs_cost: 0.0169499, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  77.  140.]
 [  78.  142.]
 [  89.  131.]
 [  76.  114.]
 [  60.  109.]]
Epoch: 7, minibatch_idx: 312, class cost: 6.5306, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  61.  101.]
 [  56.   84.]
 [  54.   77.]
 [  53.   73.]
 [  53.   73.]]
Epoch: 7, minibatch_idx: 313, class cost: 6.54917, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  63.  106.]
 [  58.   88.]
 [  55.   80.]
 [  54.   76.]
 [  54.   74.]]
Epoch: 7, minibatch_idx: 314, class cost: 6.58185, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  63.  107.]
 [  59.   92.]
 [  56.   83.]
 [  57.   82.]
 [  56.   79.]]
Epoch: 7, minibatch_idx: 315, class cost: 6.51514, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  64.  108.]
 [  60.   94.]
 [  59.   89.]
 [  57.   83.]
 [  57.   84.]]
Epoch: 7, minibatch_idx: 316, class cost: 6.52621, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  64.  108.]
 [  61.   97.]
 [  59.   89.]
 [  59.   88.]
 [  58.   86.]]
Epoch: 7, minibatch_idx: 317, class cost: 6.56814, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  65.  112.]
 [  62.  101.]
 [  60.   93.]
 [  59.   89.]
 [  60.   90.]]
Epoch: 7, minibatch_idx: 318, class cost: 6.68459, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  66.  114.]
 [  63.  103.]
 [  62.   97.]
 [  61.   95.]
 [  60.   92.]]
Epoch: 7, minibatch_idx: 319, class cost: 6.57439, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  65.  113.]
 [  63.  104.]
 [  63.  100.]
 [  61.   96.]
 [  61.   96.]]
Epoch: 7, minibatch_idx: 320, class cost: 6.56237, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  68.  119.]
 [  64.  108.]
 [  63.  101.]
 [  62.   99.]
 [  62.   98.]]
Epoch: 7, minibatch_idx: 321, class cost: 6.6752, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  67.  117.]
 [  65.  109.]
 [  64.  104.]
 [  63.  103.]
 [  63.  103.]]
Epoch: 7, minibatch_idx: 322, class cost: 6.52059, locs_cost: 0.0143734, accuracy: 0.015625
Reward:  [ 0.        0.015625  0.015625  0.015625  0.015625]
Locations:  [[  68.  120.]
 [  65.  111.]
 [  64.  107.]
 [  65.  123.]
 [  54.  139.]]
Epoch: 7, minibatch_idx: 323, class cost: 6.64804, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  84.  147.]
 [  92.  157.]
 [  97.  163.]
 [ 100.  166.]
 [ 101.  167.]]
Epoch: 7, minibatch_idx: 324, class cost: 6.51052, locs_cost: 0.0325684, accuracy: 0.03125
Reward:  [ 0.       0.       0.       0.       0.03125]
Locations:  [[  82.  146.]
 [  88.  154.]
 [  92.  158.]
 [  94.  160.]
 [  95.  162.]]
Epoch: 7, minibatch_idx: 325, class cost: 6.58203, locs_cost: 0.0185461, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 107.  172.]
 [ 143.  198.]
 [ 127.  213.]
 [ 161.  213.]
 [ 107.  200.]]
Epoch: 7, minibatch_idx: 326, class cost: 6.57683, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  88.  144.]
 [ 108.  158.]
 [ 126.  168.]
 [ 141.  176.]
 [ 153.  182.]]
Epoch: 7, minibatch_idx: 327, class cost: 6.55711, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  88.  144.]
 [ 104.  154.]
 [ 118.  163.]
 [ 128.  168.]
 [ 135.  172.]]
Epoch: 7, minibatch_idx: 328, class cost: 6.53574, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  88.  144.]
 [ 101.  152.]
 [ 111.  158.]
 [ 119.  163.]
 [ 124.  166.]]
Epoch: 7, minibatch_idx: 329, class cost: 6.55317, locs_cost: 0.0154487, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  86.  143.]
 [  98.  150.]
 [ 124.  159.]
 [ 157.  150.]
 [ 147.  140.]]
Epoch: 7, minibatch_idx: 330, class cost: 6.53672, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 127.  112.]
 [ 172.   93.]
 [ 197.   78.]
 [ 208.   69.]
 [ 214.   61.]]
Epoch: 7, minibatch_idx: 331, class cost: 6.53523, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 126.  113.]
 [ 165.   97.]
 [ 187.   86.]
 [ 198.   78.]
 [ 206.   72.]]
Epoch: 7, minibatch_idx: 332, class cost: 6.55722, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 125.  113.]
 [ 161.   99.]
 [ 179.   91.]
 [ 189.   86.]
 [ 196.   81.]]
Epoch: 7, minibatch_idx: 333, class cost: 6.61821, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 123.  114.]
 [ 154.  102.]
 [ 171.   96.]
 [ 181.   91.]
 [ 187.   87.]]
Epoch: 7, minibatch_idx: 334, class cost: 6.53778, locs_cost: 0.0406479, accuracy: 0.046875
Reward:  [ 0.        0.        0.        0.046875  0.046875]
Locations:  [[ 118.  116.]
 [ 149.  105.]
 [ 165.   98.]
 [ 173.   96.]
 [ 177.   93.]]
Epoch: 7, minibatch_idx: 335, class cost: 6.55714, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 100.  138.]
 [ 101.  140.]
 [ 102.  141.]
 [ 103.  141.]
 [ 104.  141.]]
Epoch: 7, minibatch_idx: 336, class cost: 6.53416, locs_cost: 0.0143461, accuracy: 0.015625
Reward:  [ 0.        0.015625  0.015625  0.015625  0.015625]
Locations:  [[  99.  138.]
 [ 103.  140.]
 [ 104.  140.]
 [ 109.  151.]
 [  98.  154.]]
